reference,leader,word,trailer,lemma
0.1,,Ἰγνάτιος,",",Ἰγνάτιος
0.1,,ὁ,,ὁ
0.1,,καὶ,,καί
0.1,,Θεοφόρος,",",
0.1,,ἐκκλησίᾳ,,ἐκκλησία
0.1,,θεοῦ,,θεός
0.1,,πατρὸς,,πατήρ
0.1,,καὶ,,καί
0.1,,τοῦ,,
0.1,,ἠγαπημένου,,ἀγαπάω
0.1,,Ἰησοῦ,,Ἰησοῦς
0.1,,Χριστοῦ,",",χριστός
0.1,,ἠλεημένῃ,,
0.1,,ἐν,,ἐν
0.1,,παντὶ,,πᾶς
0.1,,χαρίσματι,",",χάρισμα
0.1,,πεπληρωμένῃ,,πληρόω
0.1,,ἐν,,ἐν
0.1,,πίστει,,πίστις
0.1,,καὶ,,καί
0.1,,ἀγάπῃ,",",ἀγάπη
0.1,,ἀνυστερήτῳ,,
0.1,,οὔσῃ,,εἰμί
0.1,,παντὸς,,πᾶς
0.1,,χαρίσματος,",",χάρισμα
0.1,,θεοπρεπεστάτῃ,,θεοπρεπής
0.1,,καὶ,,καί
0.1,,ἁγιοφόρῳ,",",
0.1,,τῇ,,
0.1,,οὔσῃ,,εἰμί
0.1,,ἐν,,ἐν
0.1,,Σμύρνῃ,,
0.1,,τῆς,,ὁ
0.1,,Ἀσίας,",",
0.1,,ἐν,,ἐν
0.1,,ἀμώμῳ,,
0.1,,πνεύματι,,πνεῦμα
0.1,,καὶ,,καί
0.1,,λόγῳ,,λόγος
0.1,,θεοῦ,,θεός
0.1,,πλεῖστα,,πλεῖστος
0.1,,χαίρειν,.,χαίρω
1.1,,Δοξάζω,,δοξάζω
1.1,,Ἰησοῦν,,Ἰησοῦς
1.1,,Χριστὸν,,χριστός
1.1,,τὸν,,ὁ
1.1,,θεὸν,,θεός
1.1,,τὸν,,ὁ
1.1,,οὕτως,,οὕτως
1.1,,ὑμᾶς,,σύ
1.1,,σοφίσαντα,·,σοφίζω
1.1,,ἐνόησα,,νοέω
1.1,,γὰρ,,γάρ
1.1,,ὑμᾶς,,σύ
1.1,,κατηρτισμένους,,καταρτίζω
1.1,,ἐν,,ἐν
1.1,,ἀκινήτῳ,,ἀκίνητος
1.1,,πίστει,",",πίστις
1.1,,ὥσπερ,,ὥσπερ
1.1,,καθηλωμένους,,καθηλόω
1.1,,ἐν,,ἐν
1.1,,τῷ,,
1.1,,σταυρῷ,,σταυρός
1.1,,τοῦ,,
1.1,,κυρίου,,κύριος
1.1,,Ἰησοῦ,,Ἰησοῦς
1.1,,Χριστοῦ,,χριστός
1.1,,σαρκί,,
1.1,,τε,,τε
1.1,,καὶ,,καί
1.1,,πνεύματι,,πνεῦμα
1.1,,καὶ,,καί
1.1,,ἡδρασμένους,,ἑδράζω
1.1,,ἐν,,ἐν
1.1,,ἀγάπῃ,,ἀγάπη
1.1,,ἐν,,ἐν
1.1,,τῷ,,
1.1,,αἵματι,,αἷμα
1.1,,Χριστοῦ,",",χριστός
1.1,,πεπληροφορημένους,,πληροφορέω
1.1,,εἰς,,εἰς
1.1,,τὸν,,ὁ
1.1,,κύριον,,κύριος
1.1,,ἡμῶν,",",ἐγώ
1.1,,ἀληθῶς,,ἀληθής
1.1,,ὄντα,,
1.1,,ἐκ,,ἐκ
1.1,,γένους,,γένος
1.1,,Δαυεὶδ,,
1.1,,κατὰ,,κατά
1.1,,σάρκα,",",
1.1,,υἱὸν,,υἱός
1.1,,θεοῦ,,θεός
1.1,,κατὰ,,κατά
1.1,,θέλημα,,θέλημα
1.1,,καὶ,,καί
1.1,,δύναμιν,,δύναμις
1.1,,θεοῦ,",",θεός
1.1,,γεγεννημένον,,γεννάω
1.1,,ἀληθῶς,,ἀληθής
1.1,,ἐκ,,ἐκ
1.1,,παρθένου,",",παρθένος
1.1,,βεβαπτισμένον,,βαπτίζω
1.1,,ὑπὸ,,ὑπό
1.1,,Ἰωάννου,",",Ἰώαννης
1.1,,ἵνα,,ἵνα
1.1,,πληρωθῇ,,πληρόω
1.1,,πᾶσα,,πᾶς
1.1,,δικαιοσύνη,,δικαιοσύνη
1.1,,ὑπ’,,
1.1,,αὐτοῦ,·,
1.2,,ἀληθῶς,,ἀληθής
1.2,,ἐπὶ,,ἐπί
1.2,,Ποντίου,,πόντιος
1.2,,Πιλάτου,,
1.2,,καὶ,,καί
1.2,,Ἡρώδου,,Ἡρώδης
1.2,,τετράρχου,,τετράρχης
1.2,,καθηλωμένον,,καθηλόω
1.2,,ὑπὲρ,,ὑπέρ
1.2,,ἡμῶν,,ἐγώ
1.2,,ἐν,,ἐν
1.2,,σαρκί,",",
1.2,,ἀφ’,,
1.2,,οὗ,,
1.2,,καρποῦ,,
1.2,,ἡμεῖς,,ἐγώ
1.2,,ἀπὸ,,ἀπό
1.2,,τοῦ,,
1.2,,θεομακαρίστου,,
1.2,,αὐτοῦ,,
1.2,,πάθους,",",πάθος
1.2,,ἵνα,,ἵνα
1.2,,ἄρῃ,,
1.2,,σύσσημον,,σύσσημον
1.2,,εἰς,,εἰς
1.2,,τοὺς,,ὁ
1.2,,αἰῶνας,,αἰών
1.2,,διὰ,,διά
1.2,,τῆς,,ὁ
1.2,,ἀναστάσεως,,ἀνάστασις
1.2,,εἰς,,εἰς
1.2,,τοὺς,,ὁ
1.2,,ἁγίους,,ἅγιος
1.2,,καὶ,,καί
1.2,,πιστοὺς,,
1.2,,αὐτοῦ,",",
1.2,,εἴτε,,εἴτε
1.2,,ἐν,,ἐν
1.2,,Ἰουδαίοις,,Ἰουδαῖος
1.2,,εἴτε,,εἴτε
1.2,,ἐν,,ἐν
1.2,,ἔθνεσιν,",",ἔθνος
1.2,,ἐν,,ἐν
1.2,,ἑνὶ,,εἷς
1.2,,σώματι,,σῶμα
1.2,,τῆς,,ὁ
1.2,,ἐκκλησίας,,ἐκκλησία
1.2,,αὐτοῦ,.,
2.1,,Ταῦτα,,οὗτος
2.1,,γὰρ,,γάρ
2.1,,πάντα,,πᾶς
2.1,,ἔπαθεν,,πάσχω
2.1,,δι’,,
2.1,,ἡμᾶς,",",ἐγώ
2.1,,ἵνα,,ἵνα
2.1,,σωθῶμεν,·,σώζω
2.1,,καὶ,,καί
2.1,,ἀληθῶς,,ἀληθής
2.1,,ἔπαθεν,",",πάσχω
2.1,,ὡς,,ὡς
2.1,,καὶ,,καί
2.1,,ἀληθῶς,,ἀληθής
2.1,,ἀνέστησεν,,ἀνίστημι
2.1,,ἑαυτόν,",",ἑαυτοῦ
2.1,,οὐχ,,οὐ
2.1,,ὥσπερ,,ὥσπερ
2.1,,ἄπιστοί,,ἄπιστος
2.1,,τινες,,τις
2.1,,λέγουσιν,",",
2.1,,τὸ,,ὁ
2.1,,δοκεῖν,,δοκέω
2.1,,αὐτὸν,,αὐτός
2.1,,πεπονθέναι,",",πάσχω
2.1,,αὐτοὶ,,αὐτός
2.1,,τὸ,,ὁ
2.1,,δοκεῖν,,δοκέω
2.1,,ὄντες,·,εἰμί
2.1,,καὶ,,καί
