,reference,token,lemma
0,0.1,Ἰγνάτιος,Ἰγνάτιος
1,0.1,ὁ,ὁ
2,0.1,καὶ,καί
3,0.1,Θεοφόρος,
4,0.1,τῇ,
5,0.1,εὐλογημένῃ,
6,0.1,ἐν,
7,0.1,μεγέθει,μέγεθος
8,0.1,θεοῦ,
9,0.1,πατρὸς,πατήρ
10,0.1,πληρώματι,πλήρωμα
11,0.1,τῇ,
12,0.1,προωρισμένῃ,προορίζω
13,0.1,πρὸ,πρό
14,0.1,αἰώνων,αἰών
15,0.1,εἶναι,εἰμί
16,0.1,διὰ,διά
17,0.1,παντὸς,πᾶς
18,0.1,εἰς,εἰς
19,0.1,δόξαν,
20,0.1,παράμονον,παράμονος
21,0.1,ἄτρεπτον,ἄτρεπτος
22,0.1,ἡνωμένῃ,ἑνόω
23,0.1,καὶ,καί
24,0.1,ἐκλελεγμένῃ,ἐκ-λέγω3
25,0.1,ἐν,
26,0.1,πάθει,πάθος
27,0.1,ἀληθινῷ,ἀληθινός
28,0.1,ἐν,
29,0.1,θελήματι,θέλημα
30,0.1,τοῦ,
31,0.1,πατρὸς,πατήρ
32,0.1,καὶ,καί
33,0.1,Ἰησοῦ,Ἰησοῦς
34,0.1,Χριστοῦ,χριστός
35,0.1,τοῦ,
36,0.1,θεοῦ,
37,0.1,ἡμῶν,
38,0.1,τῇ,
39,0.1,ἐκκλησίᾳ,ἐκκλησία
40,0.1,τῇ,
41,0.1,ἀξιομακαρίστῳ,ἀξιομακάριστος
42,0.1,τῇ,
43,0.1,οὔσῃ,εἰμί
44,0.1,ἐν,
45,0.1,Ἐφέσῳ,Ἔφεσος
46,0.1,τῆς,ὁ
47,0.1,Ἀσίας,
48,0.1,πλεῖστα,πλεῖστος
49,0.1,ἐν,
50,0.1,Ἰησοῦ,Ἰησοῦς
51,0.1,Χριστῷ,χριστός
52,0.1,καὶ,καί
53,0.1,ἐν,
54,0.1,ἀμώμῳ,
55,0.1,χαρᾷ,χαρά
56,0.1,χαίρειν,χαίρω
57,0.1,Ἀποδεξάμενος,
58,1.1,ἐν,
59,1.1,θεῷ,
60,1.1,τὸ,ὁ
61,1.1,πολυαγάπητόν,πολυαγάπητος
62,1.1,σου,σύ
63,1.1,ὄνομα,ὄνομα
64,1.1,ὃ,
65,1.1,κέκτησθε,
66,1.1,φύσει,
67,1.1,δικαίᾳ,
68,1.1,κατὰ,κατά
69,1.1,πίστιν,πίστις
70,1.1,καὶ,καί
71,1.1,ἀγάπην,
72,1.1,ἐν,
73,1.1,Χριστῷ,χριστός
74,1.1,Ἰησοῦ,Ἰησοῦς
75,1.1,τῷ,
76,1.1,σωτῆρι,σωτήρ
77,1.1,ἡμῶν,
78,1.1,μιμηταὶ,
79,1.1,ὄντες,εἰμί
80,1.1,θεοῦ,
81,1.1,ἀναζωπυρήσαντες,ἀναζωπυρέω
82,1.1,ἐν,
83,1.1,αἵματι,αἷμα
84,1.1,θεοῦ,
85,1.1,τὸ,ὁ
86,1.1,συγγενικὸν,συγγενικός
87,1.1,ἔργον,
88,1.1,τελείως,
89,1.1,ἀπηρτίσατε,ἀπαρτίζω
90,1.1,ἀκούσαντες,ἀκούω
91,1.2,γὰρ,γάρ
92,1.2,δεδεμένον,δέω1
93,1.2,ἀπὸ,ἀπό
94,1.2,Συρίας,
95,1.2,ὑπὲρ,ὑπέρ
96,1.2,τοῦ,
97,1.2,κοινοῦ,
98,1.2,ὀνόματος,ὄνομα
99,1.2,καὶ,καί
100,1.2,ἐλπίδος,ἐλπίς
101,1.2,ἐλπίζοντα,ἐλπίζω
102,1.2,τῇ,
103,1.2,προσευχῇ,προσευχή
104,1.2,ὑμῶν,
105,1.2,ἐπιτυχεῖν,ἐπιτυγχάνω
106,1.2,ἐν,
107,1.2,Ῥώμῃ,
108,1.2,θηριομαχῆσαι,θηριομαχέω
109,1.2,ἵνα,ἵνα
110,1.2,διὰ,διά
111,1.2,τοῦ,
112,1.2,ἐπιτυχεῖν,ἐπιτυγχάνω
113,1.2,δυνηθῶ,δύναμαι
114,1.2,μαθητὴς,μαθητής
115,1.2,εἶναι,εἰμί
116,1.2,ἰδεῖν,
117,1.2,ἐσπουδάσατε,σπουδάζω
118,1.2,ἐπεὶ,ἐπεί
119,1.3,οὖν,οὖν
120,1.3,τὴν,ὁ
121,1.3,πολυπλήθειαν,πολυπλήθεια
122,1.3,ὑμῶν,
123,1.3,ἐν,
124,1.3,ὀνόματι,ὄνομα
125,1.3,θεοῦ,
126,1.3,ἀπείληφα,ἀπολαμβάνω
127,1.3,ἐν,
128,1.3,Ὀνησίμῳ,ὀνήσιμος
129,1.3,τῷ,
130,1.3,ἐν,
131,1.3,ἀγάπῃ,ἀγάπη
132,1.3,ἀδιηγήτῳ,ἀδιήγητος
133,1.3,ὑμῶν,
134,1.3,δὲ,δέ
135,1.3,ἐπισκόπῳ,
136,1.3,ὃν,ὅς
137,1.3,εὔχομαι,εὔχομαι
138,1.3,κατὰ,κατά
139,1.3,Ἰησοῦν,Ἰησοῦς
140,1.3,Χριστὸν,χριστός
141,1.3,ὑμᾶς,
142,1.3,ἀγαπᾶν,
143,1.3,καὶ,καί
144,1.3,πάντας,πᾶς
145,1.3,ὑμᾶς,
146,1.3,αὐτῷ,αὐτός
147,1.3,ἐν,
148,1.3,ὁμοιότητι,ὁμοιότης
149,1.3,εἶναι,εἰμί
150,1.3,εὐλογητὸς,εὐλογητός
151,1.3,γὰρ,γάρ
152,1.3,ὁ,ὁ
153,1.3,χαρισάμενος,
154,1.3,ὑμῖν,σύ
155,1.3,ἀξίοις,
156,1.3,οὖσι,εἰμί
157,1.3,τοιοῦτον,τοιοῦτος
158,1.3,ἐπίσκοπον,
159,1.3,κεκτῆσθαι,
160,1.3,Περὶ,περί
161,2.1,δὲ,δέ
162,2.1,τοῦ,
163,2.1,συνδούλου,σύνδουλος
164,2.1,μου,ἐγώ
165,2.1,Βούρρου,
166,2.1,τοῦ,
167,2.1,κατὰ,κατά
168,2.1,θεὸν,θεός
169,2.1,διακόνου,διάκονος
170,2.1,ὑμῶν,
171,2.1,ἐν,
172,2.1,πᾶσιν,
173,2.1,εὐλογημένου,
174,2.1,εὔχομαι,εὔχομαι
175,2.1,παραμεῖναι,παραμένω
176,2.1,αὐτὸν,αὐτός
177,2.1,εἰς,εἰς
178,2.1,τιμὴν,τιμή
179,2.1,ὑμῶν,
180,2.1,καὶ,καί
181,2.1,τοῦ,
182,2.1,ἐπισκόπου,
183,2.1,καὶ,καί
184,2.1,Κρόκος,κρόκος
185,2.1,δέ,δέ
186,2.1,ὁ,ὁ
187,2.1,θεοῦ,
188,2.1,ἄξιος,ἄξιος
189,2.1,καὶ,καί
190,2.1,ὑμῶν,
191,2.1,ὃν,ὅς
192,2.1,ἐξεμπλάριον,
193,2.1,τῆς,ὁ
194,2.1,ἀφ’,
195,2.1,ὑμῶν,
196,2.1,ἀγάπης,
197,2.1,ἀπέλαβον,ἀπολαμβάνω
198,2.1,κατὰ,κατά
199,2.1,πάντα,πᾶς
200,2.1,με,ἐγώ
201,2.1,ἀνέπαυσεν,ἀναπαύω
202,2.1,ὡς,ὡς
203,2.1,καὶ,καί
204,2.1,αὐτὸν,αὐτός
205,2.1,ὁ,ὁ
206,2.1,πατὴρ,πατήρ
207,2.1,Ἰησοῦ,Ἰησοῦς
208,2.1,Χριστοῦ,χριστός
209,2.1,ἀναψύξαι,ἀναψύχω
210,2.1,ἅμα,ἅμα
211,2.1,Ὀνησίμῳ,ὀνήσιμος
212,2.1,καὶ,καί
213,2.1,Βούρρῳ,
214,2.1,καὶ,καί
215,2.1,Εὔπλῳ,εὔπλους
216,2.1,καὶ,καί
217,2.1,Φρόντωνι,
218,2.1,δι’,
219,2.1,ὧν,ὅς
220,2.1,πάντας,πᾶς
221,2.1,ὑμᾶς,
222,2.1,κατὰ,κατά
223,2.1,ἀγάπην,
224,2.1,εἶδον,εἶδον
225,2.1,ὀναίμην,ὀνίνημι
226,2.2,ὑμῶν,
227,2.2,διὰ,διά
228,2.2,παντός,πᾶς
229,2.2,ἐάνπερ,ἐάν
230,2.2,ἄξιος,ἄξιος
231,2.2,ὦ,
232,2.2,πρέπον,
233,2.2,οὖν,οὖν
234,2.2,ἐστὶν,εἰμί
235,2.2,κατὰ,κατά
236,2.2,πάντα,πᾶς
237,2.2,τρόπον,τρόπος
238,2.2,δοξάζειν,δοξάζω
239,2.2,Ἰησοῦν,Ἰησοῦς
240,2.2,Χριστὸν,χριστός
241,2.2,τὸν,ὁ
242,2.2,δοξάσαντα,δοξάζω
243,2.2,ὑμᾶς,
244,2.2,ἵνα,ἵνα
245,2.2,ἐν,
246,2.2,μιᾷ,εἷς
247,2.2,ὑποταγῇ,
248,2.2,κατηρτισμένοι,καταρτίζω
249,2.2,ὑποτασσόμενοι,ὑποτάσσω
250,2.2,τῷ,
251,2.2,ἐπισκόπῳ,
252,2.2,καὶ,καί
253,2.2,τῷ,
254,2.2,πρεσβυτερίῳ,πρεσβυτέριον
255,2.2,κατὰ,κατά
256,2.2,πάντα,πᾶς
257,2.2,ἦτε,
258,2.2,ἡγιασμένοι,ἁγιάζω
259,2.2,Οὐ,οὐ
260,2.2,διατάσσομαι,διατάσσω
261,3.1,ὑμῖν,σύ
262,3.1,ὡς,ὡς
263,3.1,ὤν,εἰμί
264,3.1,τις,τις
265,3.1,εἰ,εἰ
266,3.1,γὰρ,γάρ
267,3.1,καὶ,καί
268,3.1,δέδεμαι,δέω1
269,3.1,ἐν,
270,3.1,τῷ,
271,3.1,ὀνόματι,ὄνομα
272,3.1,οὔπω,οὔπω
273,3.1,ἀπήρτισμαι,ἀπαρτίζω
274,3.1,ἐν,
275,3.1,Ἰησοῦ,Ἰησοῦς
276,3.1,Χριστῷ,χριστός
277,3.1,νῦν,νῦν
278,3.1,γὰρ,γάρ
279,3.1,ἀρχὴν,
280,3.1,ἔχω,
281,3.1,τοῦ,
282,3.1,μαθητεύεσθαι,μαθητεύω
283,3.1,καὶ,καί
